id,date,dir,open_date,close_date,open_price,close_price,profit
200206-006,2002-06-18,-1,2002-06-18 13:15:00,2002-06-18 13:30:00,5552,5567,-15
200206-007,2002-06-19,-1,2002-06-19 09:20:00,2002-06-19 13:30:00,5522,5380,142
200206-008,2002-06-20,-1,2002-06-20 09:10:00,2002-06-20 12:25:00,5330,5363,-33
200206-009,2002-06-21,1,2002-06-21 10:50:00,2002-06-21 13:30:00,5440,5433,-7
200206-010,2002-06-24,-1,2002-06-24 09:45:00,2002-06-24 12:20:00,5351,5390,-39
200206-011,2002-06-26,-1,2002-06-26 09:10:00,2002-06-26 13:30:00,5224,5102,122
200206-012,2002-06-27,-1,2002-06-27 10:25:00,2002-06-27 11:25:00,5082,5133,-51
200207-001,2002-07-01,-1,2002-07-01 09:10:00,2002-07-01 13:30:00,5060,4940,120
200207-002,2002-07-03,-1,2002-07-03 09:10:00,2002-07-03 10:50:00,4850,4899,-49
200207-003,2002-07-03,1,2002-07-03 11:35:00,2002-07-03 13:30:00,4985,5035,50
200207-004,2002-07-04,1,2002-07-04 09:30:00,2002-07-04 13:30:00,5070,5090,20
200207-005,2002-07-05,1,2002-07-05 11:40:00,2002-07-05 13:30:00,5137,5189,52
200207-006,2002-07-08,1,2002-07-08 09:55:00,2002-07-08 13:30:00,5294,5285,-9
200207-007,2002-07-09,-1,2002-07-09 09:35:00,2002-07-09 12:20:00,5260,5294,-34
200207-008,2002-07-10,-1,2002-07-10 09:25:00,2002-07-10 13:30:00,5215,5199,16
200207-009,2002-07-12,1,2002-07-12 09:15:00,2002-07-12 13:30:00,5250,5400,150
200207-010,2002-07-16,-1,2002-07-16 09:35:00,2002-07-16 13:30:00,5335,5297,38
200207-011,2002-07-17,-1,2002-07-17 09:35:00,2002-07-17 13:15:00,5250,5225,25
200207-012,2002-07-22,-1,2002-07-22 12:10:00,2002-07-22 13:30:00,5027,5023,4
200207-013,2002-07-23,1,2002-07-23 12:35:00,2002-07-23 13:30:00,5090,5169,79
200207-014,2002-07-24,-1,2002-07-24 10:50:00,2002-07-24 13:30:00,5030,5031,-1
200207-015,2002-07-25,-1,2002-07-25 13:00:00,2002-07-25 13:30:00,5066,5046,20
200207-016,2002-07-26,-1,2002-07-26 09:25:00,2002-07-26 13:30:00,4860,4750,110
200207-017,2002-07-29,1,2002-07-29 11:30:00,2002-07-29 12:15:00,4912,4862,-50
200207-018,2002-07-30,1,2002-07-30 09:10:00,2002-07-30 10:55:00,4976,4926,-50
200207-019,2002-07-31,-1,2002-07-31 10:10:00,2002-07-31 13:30:00,4904,4896,8
200208-001,2002-08-02,-1,2002-08-02 09:15:00,2002-08-02 11:45:00,4780,4828,-48
200208-002,2002-08-05,-1,2002-08-05 09:20:00,2002-08-05 13:30:00,4712,4576,136
200208-003,2002-08-07,1,2002-08-07 09:10:00,2002-08-07 13:30:00,4674,4668,-6
200208-004,2002-08-08,-1,2002-08-08 09:25:00,2002-08-08 11:25:00,4620,4667,-47
200208-005,2002-08-08,1,2002-08-08 12:10:00,2002-08-08 13:00:00,4697,4650,-47
200208-006,2002-08-09,1,2002-08-09 09:15:00,2002-08-09 13:30:00,4767,4771,4
200208-007,2002-08-14,1,2002-08-14 10:10:00,2002-08-14 13:30:00,4805,4856,51
200208-008,2002-08-15,1,2002-08-15 09:10:00,2002-08-15 13:30:00,4945,4895,-50
200208-009,2002-08-16,-1,2002-08-16 09:45:00,2002-08-16 13:30:00,4890,4895,-5
200208-010,2002-08-19,-1,2002-08-19 11:55:00,2002-08-19 13:30:00,4854,4866,-12
200208-011,2002-08-21,-1,2002-08-21 09:20:00,2002-08-21 12:40:00,4862,4868,-6
200208-012,2002-08-22,1,2002-08-22 09:30:00,2002-08-22 13:30:00,4928,4944,16
200208-013,2002-08-23,1,2002-08-23 09:40:00,2002-08-23 13:15:00,5010,4959,-51
200208-014,2002-08-26,-1,2002-08-26 09:55:00,2002-08-26 12:55:00,4883,4907,-24
200208-015,2002-08-27,-1,2002-08-27 11:10:00,2002-08-27 13:30:00,4881,4871,10
200208-016,2002-08-28,-1,2002-08-28 11:35:00,2002-08-28 13:30:00,4790,4771,19
200208-017,2002-08-29,1,2002-08-29 13:10:00,2002-08-29 13:30:00,4815,4801,-14
200208-018,2002-08-30,-1,2002-08-30 09:50:00,2002-08-30 12:05:00,4738,4779,-41
200209-001,2002-09-02,-1,2002-09-02 09:10:00,2002-09-02 13:30:00,4716,4618,98
200209-002,2002-09-03,-1,2002-09-03 09:20:00,2002-09-03 13:30:00,4611,4569,42
200209-003,2002-09-05,-1,2002-09-05 11:35:00,2002-09-05 13:30:00,4493,4453,40
200209-004,2002-09-09,-1,2002-09-09 09:10:00,2002-09-09 09:30:00,4440,4485,-45
200209-005,2002-09-10,1,2002-09-10 09:50:00,2002-09-10 13:30:00,4535,4647,112
200209-006,2002-09-11,1,2002-09-11 09:15:00,2002-09-11 13:30:00,4662,4654,-8
200209-007,2002-09-12,-1,2002-09-12 12:00:00,2002-09-12 13:30:00,4620,4624,-4
200209-008,2002-09-13,-1,2002-09-13 09:10:00,2002-09-13 13:30:00,4543,4554,-11
200209-009,2002-09-16,-1,2002-09-16 09:35:00,2002-09-16 13:30:00,4515,4419,96
200209-010,2002-09-17,1,2002-09-17 10:35:00,2002-09-17 13:30:00,4558,4650,92
200209-011,2002-09-18,-1,2002-09-18 09:15:00,2002-09-18 13:30:00,4498,4475,23
200209-012,2002-09-23,-1,2002-09-23 10:00:00,2002-09-23 13:30:00,4322,4300,22
200209-013,2002-09-24,-1,2002-09-24 11:35:00,2002-09-24 12:15:00,4265,4308,-43
200209-014,2002-09-25,-1,2002-09-25 11:40:00,2002-09-25 13:30:00,4213,4160,53
200209-015,2002-09-27,-1,2002-09-27 11:55:00,2002-09-27 13:30:00,4189,4179,10
200209-016,2002-09-30,-1,2002-09-30 09:20:00,2002-09-30 12:35:00,4086,4083,3
200210-001,2002-10-01,1,2002-10-01 09:45:00,2002-10-01 10:30:00,4190,4148,-42
200210-002,2002-10-01,-1,2002-10-01 12:25:00,2002-10-01 13:05:00,4080,4121,-41
200210-003,2002-10-03,-1,2002-10-03 09:50:00,2002-10-03 13:30:00,4059,4037,22
200210-004,2002-10-04,-1,2002-10-04 09:50:00,2002-10-04 10:05:00,4007,4048,-41
200210-005,2002-10-07,-1,2002-10-07 09:35:00,2002-10-07 13:30:00,3964,3900,64
200210-006,2002-10-08,-1,2002-10-08 09:50:00,2002-10-08 10:25:00,3888,3927,-39
200210-007,2002-10-08,1,2002-10-08 13:15:00,2002-10-08 13:30:00,3964,3953,-11
200210-008,2002-10-09,-1,2002-10-09 13:15:00,2002-10-09 13:30:00,3922,3896,26
200210-009,2002-10-11,-1,2002-10-11 12:05:00,2002-10-11 13:30:00,3842,3808,34
200210-010,2002-10-15,1,2002-10-15 09:10:00,2002-10-15 13:30:00,3975,4151,176
200210-011,2002-10-17,1,2002-10-17 10:25:00,2002-10-17 13:10:00,4245,4202,-43
200210-012,2002-10-18,1,2002-10-18 09:50:00,2002-10-18 10:20:00,4348,4304,-44
200210-013,2002-10-18,1,2002-10-18 12:05:00,2002-10-18 13:30:00,4355,4427,72
200210-014,2002-10-22,-1,2002-10-22 12:10:00,2002-10-22 13:30:00,4338,4308,30
200210-015,2002-10-23,-1,2002-10-23 09:35:00,2002-10-23 10:10:00,4287,4330,-43
200210-016,2002-10-23,1,2002-10-23 11:40:00,2002-10-23 13:30:00,4438,4579,141
200210-017,2002-10-29,-1,2002-10-29 10:10:00,2002-10-29 12:50:00,4501,4535,-34
200210-018,2002-10-30,-1,2002-10-30 11:30:00,2002-10-30 13:30:00,4493,4425,68
200210-019,2002-10-31,1,2002-10-31 09:30:00,2002-10-31 11:05:00,4568,4522,-46
200211-001,2002-11-01,-1,2002-11-01 11:50:00,2002-11-01 13:30:00,4461,4454,7
200211-002,2002-11-05,-1,2002-11-05 11:15:00,2002-11-05 12:45:00,4516,4554,-38
200211-003,2002-11-06,1,2002-11-06 11:20:00,2002-11-06 13:30:00,4623,4732,109
200211-004,2002-11-08,1,2002-11-08 10:55:00,2002-11-08 13:30:00,4773,4769,-4
200211-005,2002-11-11,-1,2002-11-11 09:45:00,2002-11-11 13:30:00,4712,4673,39
200211-006,2002-11-13,-1,2002-11-13 12:40:00,2002-11-13 13:25:00,4613,4660,-47
200211-007,2002-11-14,1,2002-11-14 09:20:00,2002-11-14 13:30:00,4693,4665,-28
200211-008,2002-11-15,1,2002-11-15 10:45:00,2002-11-15 13:30:00,4779,4799,20
200211-009,2002-11-19,-1,2002-11-19 09:50:00,2002-11-19 13:30:00,4750,4733,17
200211-010,2002-11-20,-1,2002-11-20 09:20:00,2002-11-20 12:35:00,4711,4678,33
200211-011,2002-11-21,-1,2002-11-21 11:20:00,2002-11-21 13:30:00,4655,4600,55
200211-012,2002-11-22,1,2002-11-22 09:20:00,2002-11-22 13:30:00,4743,4724,-19
200211-013,2002-11-26,-1,2002-11-26 13:05:00,2002-11-26 13:30:00,4678,4684,-6
200211-014,2002-11-27,-1,2002-11-27 10:45:00,2002-11-27 13:20:00,4631,4649,-18
200212-001,2002-12-02,-1,2002-12-02 09:55:00,2002-12-02 12:50:00,4628,4647,-19
200212-002,2002-12-03,1,2002-12-03 09:20:00,2002-12-03 13:30:00,4725,4795,70
200212-003,2002-12-04,-1,2002-12-04 10:20:00,2002-12-04 12:35:00,4735,4758,-23
200212-004,2002-12-10,-1,2002-12-10 09:30:00,2002-12-10 12:40:00,4721,4737,-16
200212-005,2002-12-11,-1,2002-12-11 12:05:00,2002-12-11 13:30:00,4730,4694,36
200212-006,2002-12-12,-1,2002-12-12 09:15:00,2002-12-12 13:30:00,4676,4677,-1
200212-007,2002-12-13,-1,2002-12-13 13:10:00,2002-12-13 13:30:00,4623,4621,2
200212-008,2002-12-16,-1,2002-12-16 09:20:00,2002-12-16 13:30:00,4572,4589,-17
200212-009,2002-12-17,-1,2002-12-17 11:25:00,2002-12-17 13:30:00,4579,4577,2
200212-010,2002-12-18,-1,2002-12-18 11:45:00,2002-12-18 13:30:00,4547,4553,-6
200212-011,2002-12-20,1,2002-12-20 13:00:00,2002-12-20 13:30:00,4575,4578,3
200212-012,2002-12-24,-1,2002-12-24 11:40:00,2002-12-24 13:30:00,4522,4525,-3
200212-013,2002-12-25,-1,2002-12-25 09:15:00,2002-12-25 13:30:00,4510,4492,18
200212-014,2002-12-30,-1,2002-12-30 09:20:00,2002-12-30 13:30:00,4438,4413,25
200212-015,2002-12-31,-1,2002-12-31 10:10:00,2002-12-31 13:00:00,4406,4428,-22
